time_index,values,outlier,series_id
2017-01-01,35.523293,0,1
2017-01-02,41.12043,0,1
2017-01-03,37.308064,0,1
2017-01-04,35.516994,0,1
2017-01-05,35.80234,0,1
2017-01-06,33.612362,0,1
2017-01-07,30.612885,0,1
2017-01-08,29.3128,0,1
2017-01-09,32.90164,0,1
2017-01-10,32.29081,0,1
2017-01-11,35.05376,0,1
2017-01-12,36.965374,0,1
2017-01-13,41.282997,0,1
2017-01-14,37.630646,0,1
2017-01-15,38.861565,0,1
2017-01-16,45.525455,0,1
2017-01-17,42.0282,0,1
2017-01-18,41.416725,0,1
2017-01-19,41.901802,0,1
2017-01-20,41.121807,0,1
2017-01-21,35.15962,0,1
2017-01-22,33.796703,0,1
2017-01-23,36.10722,0,1
2017-01-24,39.436005,0,1
2017-01-25,42.49926,0,1
2017-01-26,42.530075,0,1
2017-01-27,39.10057,0,1
2017-01-28,35.4049,0,1
2017-01-29,34.58665,0,1
2017-01-30,36.198563,0,1
2017-01-31,36.495735,0,1
2017-02-01,34.57264,0,1
2017-02-02,37.446487,0,1
2017-02-03,34.13361,0,1
2017-02-04,29.930113,0,1
2017-02-05,29.275946,0,1
2017-02-06,34.43221,0,1
2017-02-07,36.498814,0,1
2017-02-08,40.02391,0,1
2017-02-09,43.447266,0,1
2017-02-10,40.994022,0,1
2017-02-11,33.400818,0,1
2017-02-12,32.59011,0,1
2017-02-13,33.672447,0,1
2017-02-14,30.604889,0,1
2017-02-15,31.317226,0,1
2017-02-16,37.307053,0,1
2017-02-17,40.18342,0,1
2017-02-18,39.332096,0,1
2017-02-19,41.163723,0,1
2017-02-20,40.445343,0,1
2017-02-21,38.95648,0,1
2017-02-22,34.7588,0,1
2017-02-23,32.342884,0,1
2017-02-24,32.04268,0,1
2017-02-25,28.572752,0,1
2017-02-26,30.353254,0,1
2017-02-27,34.69548,0,1
2017-02-28,34.957954,0,1
2017-03-01,33.368664,0,1
2017-03-02,36.00991,0,1
2017-03-03,41.737465,0,1
2017-03-04,40.592495,0,1
2017-03-05,40.371143,0,1
2017-03-06,45.306374,0,1
2017-03-07,43.00724,0,1
2017-03-08,44.902855,0,1
2017-03-09,41.614628,0,1
2017-03-10,36.948433,0,1
2017-03-11,33.27707,0,1
2017-03-12,34.57468,0,1
2017-03-13,38.94061,0,1
2017-03-14,34.439484,0,1
2017-03-15,31.695066,0,1
2017-03-16,31.47891,0,1
2017-03-17,25.902672,0,1
2017-03-18,21.47421,0,1
2017-03-19,26.347807,0,1
2017-03-20,30.571932,0,1
2017-03-21,29.296616,0,1
2017-03-22,30.201008,0,1
2017-03-23,30.705423,0,1
2017-03-24,34.57795,0,1
2017-03-25,33.986732,0,1
2017-03-26,37.816086,0,1
2017-03-27,44.012157,0,1
2017-03-28,43.81623,0,1
2017-03-29,39.700222,0,1
2017-03-30,41.32919,0,1
2017-03-31,39.523575,0,1
2017-04-01,35.471165,0,1
2017-04-02,32.5392,0,1
2017-04-03,32.96722,0,1
2017-04-04,31.382042,0,1
2017-04-05,34.828053,0,1
2017-04-06,34.418694,0,1
2017-04-07,34.42525,0,1
2017-04-08,32.657856,0,1
2017-04-09,36.021427,0,1
2017-04-10,41.20465,0,1
2017-04-11,40.222355,0,1
2017-04-12,39.32483,0,1
2017-04-13,35.06148,0,1
2017-04-14,29.171057,0,1
2017-04-15,23.579803,0,1
2017-04-16,28.054577,0,1
2017-04-17,38.340263,0,1
2017-04-18,39.08578,0,1
2017-04-19,39.6462,0,1
2017-04-20,35.891197,0,1
2017-04-21,37.154366,0,1
2017-04-22,35.344646,0,1
2017-04-23,33.581116,0,1
2017-04-24,32.444653,0,1
2017-04-25,31.231134,0,1
2017-04-26,34.115177,0,1
2017-04-27,35.99752,0,1
2017-04-28,42.162548,0,1
2017-04-29,40.22085,0,1
2017-04-30,37.758663,0,1
2017-05-01,39.279736,0,1
2017-05-02,37.220932,0,1
2017-05-03,39.01019,0,1
2017-05-04,40.374657,0,1
2017-05-05,41.040573,0,1
2017-05-06,35.399082,0,1
2017-05-07,28.845266,0,1
2017-05-08,34.006527,0,1
2017-05-09,34.709343,0,1
2017-05-10,32.151672,0,1
2017-05-11,34.014824,0,1
2017-05-12,34.729256,0,1
2017-05-13,28.383945,0,1
2017-05-14,25.470642,0,1
2017-05-15,26.437164,0,1
2017-05-16,26.710592,0,1
2017-05-17,25.629326,0,1
2017-05-18,30.428896,0,1
2017-05-19,32.439213,0,1
2017-05-20,27.749693,0,1
2017-05-21,29.386133,0,1
2017-05-22,38.48748,0,1
2017-05-23,40.150555,0,1
2017-05-24,40.38061,0,1
2017-05-25,41.660885,0,1
2017-05-26,44.081196,0,1
2017-05-27,37.913887,0,1
2017-05-28,35.484543,0,1
2017-05-29,40.15691,0,1
2017-05-30,39.9642,0,1
2017-05-31,37.962902,0,1
2017-06-01,33.5025,0,1
2017-06-02,27.992573,0,1
2017-06-03,19.528128,0,1
2017-06-04,19.456438,0,1
2017-06-05,33.58256,0,1
2017-06-06,43.11585,0,1
2017-06-07,47.76152,0,1
2017-06-08,48.49607,0,1
2017-06-09,46.122684,0,1
2017-06-10,36.948364,0,1
2017-06-11,34.64641,0,1
2017-06-12,41.911217,0,1
2017-06-13,44.25005,0,1
2017-06-14,41.269802,0,1
2017-06-15,41.634968,0,1
2017-06-16,39.24603,0,1
2017-06-17,36.554264,0,1
2017-06-18,36.702675,0,1
2017-06-19,42.98521,0,1
2017-06-20,46.507736,0,1
2017-06-21,43.77335,0,1
2017-06-22,40.693356,0,1
2017-06-23,42.431244,0,1
2017-06-24,37.431084,0,1
2017-06-25,38.02266,0,1
2017-06-26,39.383846,0,1
2017-06-27,36.939976,0,1
2017-06-28,34.89145,0,1
2017-06-29,29.064959,0,1
2017-06-30,30.233452,0,1
2017-07-01,29.539576,0,1
2017-07-02,33.199818,0,1
2017-07-03,40.0001,0,1
2017-07-04,37.506405,0,1
2017-07-05,40.585247,0,1
2017-07-06,42.17914,0,1
2017-07-07,48.858364,0,1
2017-07-08,41.36078,0,1
2017-07-09,39.854416,0,1
2017-07-10,41.97723,0,1
2017-07-11,41.352528,0,1
2017-07-12,38.330704,0,1
2017-07-13,38.91096,0,1
2017-07-14,38.950047,0,1
2017-07-15,36.865322,0,1
2017-07-16,40.251984,0,1
2017-07-17,45.09102,0,1
2017-07-18,45.392693,0,1
2017-07-19,47.347538,0,1
2017-07-20,48.317505,0,1
2017-07-21,50.99644,0,1
2017-07-22,38.76572,0,1
2017-07-23,31.231083,0,1
2017-07-24,29.143288,0,1
2017-07-25,28.413046,0,1
2017-07-26,30.99456,0,1
2017-07-27,30.625906,0,1
2017-07-28,32.023396,0,1
2017-07-29,34.23597,0,1
2017-07-30,37.03151,0,1
2017-07-31,45.401608,0,1
2017-08-01,42.31491,0,1
2017-08-02,40.573696,0,1
2017-08-03,40.16986,0,1
2017-08-04,43.988346,0,1
2017-08-05,37.412067,0,1
2017-08-06,38.067596,0,1
2017-08-07,40.96039,0,1
2017-08-08,40.250233,0,1
2017-08-09,40.565975,0,1
2017-08-10,33.617958,0,1
2017-08-11,31.662142,0,1
2017-08-12,29.23023,0,1
2017-08-13,32.522106,0,1
2017-08-14,38.506542,0,1
2017-08-15,36.313377,0,1
2017-08-16,34.652225,0,1
2017-08-17,38.140903,0,1
2017-08-18,37.185352,0,1
2017-08-19,29.810556,0,1
2017-08-20,25.835384,0,1
2017-08-21,29.489151,0,1
2017-08-22,29.329565,0,1
2017-08-23,28.136082,0,1
2017-08-24,28.996159,0,1
2017-08-25,32.25216,0,1
2017-08-26,32.279297,0,1
2017-08-27,32.40845,0,1
2017-08-28,33.147186,0,1
2017-08-29,27.614399,0,1
2017-08-30,25.625599,0,1
2017-08-31,28.783142,0,1
2017-09-01,30.453947,0,1
2017-09-02,30.18428,0,1
2017-09-03,32.81332,0,1
2017-09-04,39.521008,0,1
2017-09-05,42.584396,0,1
2017-09-06,46.38844,0,1
2017-09-07,43.729286,0,1
2017-09-08,34.624493,0,1
2017-09-09,27.306305,0,1
2017-09-10,25.115147,0,1
2017-09-11,27.480198,0,1
2017-09-12,27.130278,0,1
2017-09-13,26.319042,0,1
2017-09-14,25.488401,0,1
2017-09-15,29.83804,0,1
2017-09-16,34.702988,0,1
2017-09-17,38.452065,0,1
2017-09-18,45.333084,0,1
2017-09-19,43.541958,0,1
2017-09-20,41.656452,0,1
2017-09-21,37.017406,0,1
2017-09-22,37.45317,0,1
2017-09-23,32.23362,0,1
2017-09-24,31.48909,0,1
2017-09-25,32.035267,0,1
2017-09-26,33.236835,0,1
2017-09-27,35.912117,0,1
2017-09-28,37.091103,0,1
2017-09-29,35.47249,0,1
2017-09-30,28.486029,0,1
2017-10-01,24.534685,0,1
2017-10-02,26.909433,0,1
2017-10-03,25.831259,0,1
2017-10-04,26.687263,0,1
2017-10-05,26.81613,0,1
2017-10-06,30.185781,0,1
2017-10-07,30.395159,0,1
2017-10-08,29.449898,0,1
2017-10-09,33.73074,0,1
2017-10-10,35.808243,0,1
2017-10-11,37.990376,0,1
2017-10-12,37.63235,0,1
2017-10-13,32.673203,0,1
2017-10-14,27.55717,0,1
2017-10-15,27.409595,0,1
2017-10-16,32.234715,0,1
2017-10-17,31.488535,0,1
2017-10-18,32.050613,0,1
2017-10-19,34.04883,0,1
2017-10-20,32.7705,0,1
2017-10-21,30.818884,0,1
2017-10-22,32.46387,0,1
2017-10-23,40.39886,0,1
2017-10-24,42.06299,0,1
2017-10-25,40.103214,0,1
2017-10-26,41.033318,0,1
2017-10-27,45.42887,0,1
2017-10-28,37.656693,0,1
2017-10-29,34.30831,0,1
2017-10-30,38.19302,0,1
2017-10-31,37.57234,0,1
2017-11-01,36.41939,0,1
2017-11-02,33.86294,0,1
2017-11-03,30.285538,0,1
2017-11-04,28.708496,0,1
2017-11-05,30.440538,0,1
2017-11-06,35.858852,0,1
2017-11-07,36.13292,0,1
2017-11-08,36.077465,0,1
2017-11-09,30.233412,0,1
2017-11-10,33.050323,0,1
2017-11-11,30.61243,0,1
2017-11-12,29.088587,0,1
2017-11-13,33.061703,0,1
2017-11-14,33.74662,0,1
2017-11-15,34.31407,0,1
2017-11-16,30.458126,0,1
2017-11-17,30.809696,0,1
2017-11-18,31.686207,0,1
2017-11-19,36.46841,0,1
2017-11-20,40.395294,0,1
2017-11-21,39.305588,0,1
2017-11-22,36.013348,0,1
2017-11-23,39.54199,0,1
2017-11-24,40.066833,0,1
2017-11-25,34.99307,0,1
2017-11-26,35.467976,0,1
2017-11-27,42.72017,0,1
2017-11-28,42.84855,0,1
2017-11-29,44.576332,0,1
2017-11-30,44.631485,0,1
2017-12-01,47.457367,0,1
2017-12-02,41.11565,0,1
2017-12-03,37.773087,0,1
2017-12-04,44.387604,0,1
2017-12-05,39.769695,0,1
2017-12-06,36.578716,0,1
2017-12-07,31.761286,0,1
2017-12-08,31.197584,0,1
2017-12-09,26.77544,0,1
2017-12-10,30.333534,0,1
2017-12-11,36.861378,0,1
2017-12-12,38.660355,0,1
2017-12-13,40.815205,0,1
2017-12-14,40.52551,0,1
2017-12-15,41.189976,0,1
2017-12-16,38.48518,0,1
2017-12-17,43.2711,0,1
2017-12-18,51.838707,0,1
2017-12-19,45.884068,0,1
2017-12-20,39.558376,0,1
2017-12-21,34.17551,0,1
2017-12-22,31.20008,0,1
2017-12-23,26.875906,0,1
2017-12-24,32.659065,0,1
2017-12-25,36.954952,0,1
2017-12-26,36.382114,0,1
2017-12-27,32.537483,0,1
2017-12-28,33.647575,0,1
2017-12-29,36.735992,0,1
2017-12-30,38.307247,0,1
2017-12-31,40.55689,0,1
2018-01-01,45.308556,0,1
2018-01-02,41.994724,0,1
2018-01-03,34.078007,0,1
2018-01-04,28.612175,0,1
2018-01-05,26.160192,0,1
2018-01-06,22.111261,0,1
2018-01-07,25.653059,0,1
2018-01-08,35.41657,0,1
2018-01-09,38.485443,0,1
2018-01-10,37.99652,0,1
2018-01-11,35.68792,0,1
2018-01-12,33.254463,0,1
2018-01-13,28.447016,0,1
2018-01-14,29.397396,0,1
2018-01-15,36.876747,0,1
2018-01-16,36.7952,0,1
2018-01-17,38.636253,0,1
2018-01-18,42.737473,0,1
2018-01-19,40.29884,0,1
2018-01-20,28.782444,0,1
2018-01-21,25.530031,0,1
2018-01-22,32.907352,0,1
2018-01-23,35.998714,0,1
2018-01-24,39.006626,0,1
2018-01-25,42.111637,0,1
2018-01-26,48.161915,0,1
2018-01-27,44.382797,0,1
2018-01-28,40.516895,0,1
2018-01-29,40.608074,0,1
2018-01-30,40.847008,0,1
2018-01-31,42.610943,0,1
2018-02-01,42.570393,0,1
2018-02-02,35.572918,0,1
2018-02-03,31.899618,0,1
2018-02-04,33.834644,0,1
2018-02-05,40.51545,0,1
2018-02-06,41.82957,0,1
2018-02-07,39.38799,0,1
2018-02-08,37.86294,0,1
2018-02-09,36.242393,0,1
2018-02-10,30.510506,0,1
2018-02-11,26.798141,0,1
2018-02-12,34.645447,0,1
2018-02-13,35.925194,0,1
2018-02-14,36.059265,0,1
2018-02-15,29.629263,0,1
2018-02-16,26.448586,0,1
2018-02-17,25.873377,0,1
2018-02-18,29.704775,0,1
2018-02-19,36.664017,0,1
2018-02-20,42.980686,0,1
2018-02-21,43.99516,0,1
2018-02-22,42.978638,0,1
2018-02-23,37.968605,0,1
2018-02-24,30.544369,0,1
2018-02-25,25.636282,0,1
2018-02-26,30.45833,0,1
2018-02-27,29.84319,0,1
2018-02-28,30.571447,0,1
2018-03-01,31.57473,0,1
2018-03-02,36.807327,0,1
2018-03-03,34.152554,0,1
2018-03-04,34.77252,0,1
2018-03-05,37.91366,0,1
2018-03-06,35.384598,0,1
2018-03-07,37.012142,0,1
2018-03-08,37.64555,0,1
2018-03-09,38.010334,0,1
2018-03-10,32.70736,0,1
2018-03-11,29.56453,0,1
2018-03-12,37.2046,0,1
2018-03-13,37.959667,0,1
2018-03-14,37.86444,0,1
2018-03-15,35.597725,0,1
2018-03-16,38.18563,0,1
2018-03-17,37.124973,0,1
2018-03-18,36.03971,0,1
2018-03-19,39.772575,0,1
2018-03-20,39.263763,0,1
2018-03-21,36.99783,0,1
2018-03-22,39.367107,0,1
2018-03-23,36.96615,0,1
2018-03-24,29.740988,0,1
2018-03-25,27.424719,0,1
2018-03-26,34.75086,0,1
2018-03-27,38.43513,0,1
2018-03-28,36.408867,0,1
2018-03-29,34.552525,0,1
2018-03-30,39.190857,0,1
2018-03-31,35.34495,0,1
2018-04-01,31.230104,0,1
2018-04-02,32.2109,0,1
2018-04-03,26.273552,0,1
2018-04-04,26.733852,0,1
2018-04-05,28.53964,0,1
2018-04-06,31.98109,0,1
2018-04-07,26.471973,0,1
2018-04-08,25.224445,0,1
2018-04-09,28.865515,0,1
2018-04-10,31.94358,0,1
2018-04-11,36.57061,0,1
2018-04-12,40.584385,0,1
2018-04-13,43.51222,0,1
2018-04-14,38.21467,0,1
2018-04-15,37.728558,0,1
2018-04-16,40.63563,0,1
2018-04-17,34.843647,0,1
2018-04-18,30.157423,0,1
2018-04-19,31.410583,0,1
2018-04-20,31.765484,0,1
2018-04-21,28.991594,0,1
2018-04-22,27.35993,0,1
2018-04-23,35.470383,0,1
2018-04-24,38.22653,0,1
2018-04-25,40.60738,0,1
2018-04-26,42.51486,0,1
2018-04-27,42.93498,0,1
2018-04-28,35.8369,0,1
2018-04-29,32.994843,0,1
2018-04-30,39.37474,0,1
2018-05-01,42.4732,0,1
2018-05-02,42.331867,0,1
2018-05-03,42.348648,0,1
2018-05-04,42.462208,0,1
2018-05-05,35.050873,0,1
2018-05-06,35.473614,0,1
2018-05-07,39.422234,0,1
2018-05-08,40.64316,0,1
2018-05-09,39.36181,0,1
2018-05-10,39.681324,0,1
2018-05-11,38.596767,0,1
2018-05-12,31.427887,0,1
2018-05-13,29.857904,0,1
2018-05-14,33.66252,0,1
2018-05-15,34.74814,0,1
2018-05-16,34.481667,0,1
2018-05-17,33.34755,0,1
2018-05-18,37.20565,0,1
2018-05-19,35.793415,0,1
2018-05-20,37.810406,0,1
2018-05-21,43.124462,0,1
2018-05-22,43.577316,0,1
2018-05-23,41.769035,0,1
2018-05-24,39.72955,0,1
2018-05-25,36.688755,0,1
2018-05-26,33.917877,0,1
2018-05-27,28.508913,0,1
2018-05-28,30.793367,0,1
2018-05-29,31.405376,0,1
2018-05-30,37.525223,0,1
2018-05-31,35.559517,0,1
2018-06-01,34.381977,0,1
2018-06-02,29.98882,0,1
2018-06-03,34.07062,0,1
2018-06-04,47.9574,0,1
2018-06-05,47.548046,0,1
2018-06-06,42.73328,0,1
2018-06-07,40.87983,0,1
2018-06-08,42.25448,0,1
2018-06-09,36.150368,0,1
2018-06-10,34.252613,0,1
2018-06-11,38.536682,0,1
2018-06-12,40.254074,0,1
2018-06-13,42.651733,0,1
2018-06-14,41.972233,0,1
2018-06-15,37.230232,0,1
2018-06-16,29.742235,0,1
2018-06-17,28.64957,0,1
2018-06-18,31.855583,0,1
2018-06-19,34.118565,0,1
2018-06-20,32.50398,0,1
2018-06-21,36.060547,0,1
2018-06-22,36.974407,0,1
2018-06-23,37.755165,0,1
2018-06-24,41.415916,0,1
2018-06-25,43.86251,0,1
2018-06-26,42.362522,0,1
2018-06-27,43.62018,0,1
2018-06-28,39.472775,0,1
2018-06-29,37.333805,0,1
2018-06-30,30.373045,0,1
2018-07-01,31.988916,0,1
2018-07-02,35.875454,0,1
2018-07-03,34.314606,0,1
2018-07-04,33.64341,0,1
2018-07-05,37.80583,0,1
2018-07-06,39.55106,0,1
2018-07-07,33.37853,0,1
2018-07-08,36.609047,0,1
2018-07-09,43.0876,0,1
2018-07-10,41.121002,0,1
2018-07-11,35.258183,0,1
2018-07-12,33.67376,0,1
2018-07-13,37.19287,0,1
2018-07-14,36.188107,0,1
2018-07-15,37.140007,0,1
2018-07-16,45.377003,0,1
2018-07-17,51.94352,0,1
2018-07-18,51.717693,0,1
2018-07-19,49.6781,0,1
2018-07-20,46.037724,0,1
2018-07-21,43.11578,0,1
2018-07-22,38.584442,0,1
2018-07-23,42.18131,0,1
2018-07-24,44.68178,0,1
2018-07-25,46.193756,0,1
2018-07-26,43.047443,0,1
2018-07-27,40.076084,0,1
2018-07-28,33.90031,0,1
2018-07-29,34.922752,0,1
2018-07-30,38.827663,0,1
2018-07-31,41.737984,0,1
2018-08-01,41.570423,0,1
2018-08-02,42.768887,0,1
2018-08-03,40.01008,0,1
2018-08-04,35.04562,0,1
2018-08-05,34.918877,0,1
2018-08-06,41.77973,0,1
2018-08-07,43.521263,0,1
2018-08-08,40.588516,0,1
2018-08-09,38.353607,0,1
2018-08-10,37.973843,0,1
2018-08-11,30.635975,0,1
2018-08-12,28.92853,0,1
2018-08-13,36.705116,0,1
2018-08-14,39.087204,0,1
2018-08-15,40.884254,0,1
2018-08-16,42.385586,0,1
2018-08-17,44.4274,0,1
2018-08-18,42.09024,0,1
2018-08-19,46.11537,0,1
2018-08-20,52.185566,0,1
2018-08-21,44.52257,0,1
2018-08-22,39.206768,0,1
2018-08-23,34.899303,0,1
2018-08-24,40.27643,0,1
2018-08-25,41.020836,0,1
2018-08-26,38.623188,0,1
2018-08-27,37.033546,0,1
2018-08-28,32.802692,0,1
2018-08-29,32.586388,0,1
2018-08-30,31.952944,0,1
2018-08-31,30.766945,0,1
2018-09-01,28.266659,0,1
2018-09-02,31.385475,0,1
2018-09-03,40.468636,0,1
2018-09-04,39.723892,0,1
2018-09-05,33.961536,0,1
2018-09-06,30.334778,0,1
2018-09-07,30.65782,0,1
2018-09-08,28.27952,0,1
2018-09-09,27.153704,0,1
2018-09-10,34.215916,0,1
2018-09-11,29.677336,0,1
2018-09-12,28.275639,0,1
2018-09-13,30.478642,0,1
2018-09-14,36.78487,0,1
2018-09-15,35.475384,0,1
2018-09-16,35.180893,0,1
