time_index,values,outlier,series_id
2018-09-17,35.674633,0,1
2018-09-18,36.484215,0,1
2018-09-19,33.81679,0,1
2018-09-20,36.827187,0,1
2018-09-21,38.394222,0,1
2018-09-22,40.811024,0,1
2018-09-23,42.082485,0,1
2018-09-24,45.156498,0,1
2018-09-25,43.42032,0,1
2018-09-26,41.663445,0,1
2018-09-27,39.68528,0,1
2018-09-28,37.09844,0,1
2018-09-29,29.670921,0,1
2018-09-30,29.923635,0,1
2018-10-01,35.73876,0,1
2018-10-02,36.13285,0,1
2018-10-03,35.24635,0,1
2018-10-04,36.087543,0,1
2018-10-05,33.524914,0,1
2018-10-06,27.877262,0,1
2018-10-07,30.283007,0,1
2018-10-08,38.340637,0,1
2018-10-09,46.735924,0,1
2018-10-10,47.322838,0,1
2018-10-11,42.771584,0,1
2018-10-12,37.034306,0,1
2018-10-13,34.014256,0,1
2018-10-14,30.602615,0,1
2018-10-15,34.744545,0,1
2018-10-16,33.968765,0,1
2018-10-17,34.33344,0,1
2018-10-18,30.876076,0,1
2018-10-19,26.932388,0,1
2018-10-20,23.495651,0,1
2018-10-21,29.262003,0,1
2018-10-22,37.220272,0,1
2018-10-23,39.352066,0,1
2018-10-24,41.32086,0,1
2018-10-25,40.100147,0,1
2018-10-26,35.506134,0,1
2018-10-27,30.235258,0,1
2018-10-28,33.15237,0,1
2018-10-29,38.633327,0,1
2018-10-30,39.515007,0,1
2018-10-31,35.341343,0,1
2018-11-01,32.683857,0,1
2018-11-02,33.812122,0,1
2018-11-03,32.169594,0,1
2018-11-04,37.670033,0,1
2018-11-05,43.70962,0,1
2018-11-06,43.342083,0,1
2018-11-07,47.926918,0,1
2018-11-08,45.45114,0,1
2018-11-09,44.10915,0,1
2018-11-10,35.582527,0,1
2018-11-11,30.80798,0,1
2018-11-12,31.76325,0,1
2018-11-13,35.414646,0,1
2018-11-14,36.94482,0,1
2018-11-15,34.784073,0,1
2018-11-16,37.492443,0,1
2018-11-17,36.780514,0,1
2018-11-18,37.353516,0,1
2018-11-19,43.583862,0,1
2018-11-20,38.92888,0,1
2018-11-21,36.086304,0,1
2018-11-22,34.723038,0,1
2018-11-23,37.88254,0,1
2018-11-24,34.73973,0,1
2018-11-25,33.405952,0,1
2018-11-26,36.52386,0,1
2018-11-27,38.082047,0,1
2018-11-28,36.283527,0,1
2018-11-29,36.006363,0,1
2018-11-30,36.515377,0,1
2018-12-01,34.83015,0,1
2018-12-02,35.97776,0,1
2018-12-03,41.572163,0,1
2018-12-04,43.248383,0,1
2018-12-05,43.77232,0,1
2018-12-06,40.883644,0,1
2018-12-07,35.95467,0,1
2018-12-08,33.434296,0,1
2018-12-09,34.18147,0,1
2018-12-10,36.60639,0,1
2018-12-11,34.596905,0,1
2018-12-12,36.59672,0,1
2018-12-13,41.777508,0,1
2018-12-14,39.511086,0,1
2018-12-15,34.96232,0,1
2018-12-16,36.385788,0,1
2018-12-17,44.33945,0,1
2018-12-18,42.421535,0,1
2018-12-19,43.35032,0,1
2018-12-20,42.88076,0,1
2018-12-21,45.171936,0,1
2018-12-22,41.37628,0,1
2018-12-23,40.120132,0,1
2018-12-24,40.724808,0,1
2018-12-25,33.00977,0,1
2018-12-26,30.32796,0,1
2018-12-27,29.485815,0,1
2018-12-28,36.238373,0,1
2018-12-29,33.886818,0,1
2018-12-30,32.61777,0,1
2018-12-31,39.623062,0,1
2019-01-01,41.9645,0,1
2019-01-02,44.661613,0,1
2019-01-03,42.27239,0,1
2019-01-04,43.03211,0,1
2019-01-05,36.97106,0,1
2019-01-06,37.78096,0,1
2019-01-07,36.751015,0,1
2019-01-08,32.81189,0,1
2019-01-09,32.57461,0,1
2019-01-10,35.995663,0,1
2019-01-11,35.39946,0,1
2019-01-12,28.475101,0,1
2019-01-13,29.733751,0,1
2019-01-14,34.75457,0,1
2019-01-15,36.944187,0,1
2019-01-16,35.802734,0,1
2019-01-17,36.92169,0,1
2019-01-18,37.575294,0,1
2019-01-19,32.777252,0,1
2019-01-20,35.813633,0,1
2019-01-21,41.589314,0,1
2019-01-22,42.43889,0,1
2019-01-23,40.66129,0,1
2019-01-24,40.70448,0,1
2019-01-25,43.74978,0,1
2019-01-26,42.142654,0,1
2019-01-27,38.24942,0,1
2019-01-28,42.182205,0,1
2019-01-29,41.24952,0,1
2019-01-30,43.508423,0,1
2019-01-31,42.389915,0,1
2019-02-01,42.184364,0,1
2019-02-02,31.859537,0,1
2019-02-03,31.795166,0,1
2019-02-04,36.58136,0,1
2019-02-05,40.21868,0,1
2019-02-06,39.47938,0,1
2019-02-07,38.333797,0,1
2019-02-08,33.808662,0,1
2019-02-09,31.89573,0,1
2019-02-10,36.418472,0,1
2019-02-11,43.24974,0,1
2019-02-12,43.685555,0,1
2019-02-13,39.013466,0,1
2019-02-14,37.644493,0,1
2019-02-15,34.346226,0,1
2019-02-16,29.622845,0,1
2019-02-17,28.424208,0,1
2019-02-18,33.65958,0,1
2019-02-19,30.732058,0,1
2019-02-20,32.341434,0,1
2019-02-21,35.94723,0,1
2019-02-22,39.688892,0,1
2019-02-23,35.032207,0,1
2019-02-24,32.834587,0,1
2019-02-25,32.271194,0,1
2019-02-26,27.076754,0,1
2019-02-27,26.461355,0,1
2019-02-28,25.309277,0,1
2019-03-01,28.377121,0,1
2019-03-02,28.039536,0,1
2019-03-03,27.24469,0,1
2019-03-04,29.682323,0,1
2019-03-05,28.09175,0,1
2019-03-06,36.356644,0,1
2019-03-07,37.61952,0,1
2019-03-08,44.57919,0,1
2019-03-09,41.173176,0,1
2019-03-10,44.704865,0,1
2019-03-11,47.25762,0,1
2019-03-12,44.70122,0,1
2019-03-13,43.311234,0,1
2019-03-14,38.207928,0,1
2019-03-15,36.023018,0,1
2019-03-16,34.463444,0,1
2019-03-17,35.22244,0,1
2019-03-18,39.40543,0,1
2019-03-19,36.915043,0,1
2019-03-20,40.19702,0,1
2019-03-21,41.805855,0,1
2019-03-22,48.151833,0,1
2019-03-23,45.743645,0,1
2019-03-24,46.38243,0,1
2019-03-25,49.495403,0,1
2019-03-26,44.784897,0,1
2019-03-27,43.640415,0,1
2019-03-28,43.146458,0,1
2019-03-29,40.739616,0,1
2019-03-30,32.125786,0,1
2019-03-31,28.385267,0,1
2019-04-01,30.06486,0,1
2019-04-02,34.178215,0,1
2019-04-03,37.49331,0,1
2019-04-04,43.232437,0,1
2019-04-05,43.028915,0,1
2019-04-06,37.953693,0,1
2019-04-07,29.718496,0,1
2019-04-08,32.63848,0,1
2019-04-09,33.07175,0,1
2019-04-10,34.547256,0,1
2019-04-11,28.683426,0,1
2019-04-12,30.889378,0,1
2019-04-13,31.238293,0,1
2019-04-14,37.0932,0,1
2019-04-15,37.33398,0,1
2019-04-16,33.724644,0,1
2019-04-17,29.938942,0,1
2019-04-18,33.479652,0,1
2019-04-19,38.66477,0,1
2019-04-20,34.847687,0,1
2019-04-21,38.399315,0,1
2019-04-22,39.428535,0,1
2019-04-23,34.18666,0,1
2019-04-24,35.046494,0,1
2019-04-25,41.098553,0,1
2019-04-26,45.071854,0,1
2019-04-27,36.010174,0,1
2019-04-28,32.52541,0,1
2019-04-29,32.774055,0,1
2019-04-30,36.76047,0,1
2019-05-01,42.68886,0,1
2019-05-02,48.824547,0,1
2019-05-03,50.711613,0,1
2019-05-04,43.119728,0,1
2019-05-05,40.85106,0,1
2019-05-06,44.607357,0,1
2019-05-07,44.664696,0,1
2019-05-08,43.539814,0,1
2019-05-09,38.11546,0,1
2019-05-10,33.802757,0,1
2019-05-11,28.67772,0,1
2019-05-12,29.955814,0,1
2019-05-13,39.347546,0,1
2019-05-14,38.620407,0,1
2019-05-15,38.48042,0,1
2019-05-16,37.39018,0,1
2019-05-17,42.752037,0,1
2019-05-18,42.347794,0,1
2019-05-19,44.586193,0,1
2019-05-20,48.5908,0,1
2019-05-21,45.557045,0,1
2019-05-22,41.15805,0,1
2019-05-23,40.644855,0,1
2019-05-24,36.537594,0,1
2019-05-25,34.576324,0,1
2019-05-26,35.492237,0,1
2019-05-27,46.7379,0,1
2019-05-28,46.50829,0,1
2019-05-29,41.31428,0,1
2019-05-30,35.11388,0,1
2019-05-31,33.145493,0,1
2019-06-01,28.034794,0,1
2019-06-02,30.568792,0,1
2019-06-03,33.630974,0,1
2019-06-04,35.872906,0,1
2019-06-05,38.801395,0,1
2019-06-06,42.48881,0,1
2019-06-07,44.474617,0,1
2019-06-08,39.075832,0,1
2019-06-09,37.64655,0,1
2019-06-10,37.82912,0,1
2019-06-11,34.994373,0,1
2019-06-12,33.34754,0,1
2019-06-13,31.223051,0,1
2019-06-14,32.981075,0,1
2019-06-15,32.26936,0,1
2019-06-16,36.04514,0,1
2019-06-17,40.05829,0,1
2019-06-18,38.468647,0,1
2019-06-19,34.789383,0,1
2019-06-20,38.269802,0,1
2019-06-21,35.775513,0,1
2019-06-22,28.100805,0,1
2019-06-23,28.61594,0,1
2019-06-24,33.000793,0,1
2019-06-25,33.921604,0,1
2019-06-26,36.544796,0,1
2019-06-27,42.43947,0,1
2019-06-28,42.97806,0,1
2019-06-29,35.078934,0,1
2019-06-30,35.15013,0,1
2019-07-01,34.63204,0,1
2019-07-02,33.503468,0,1
2019-07-03,32.398666,0,1
2019-07-04,33.887203,0,1
2019-07-05,34.683956,0,1
2019-07-06,31.483278,0,1
2019-07-07,29.849289,0,1
2019-07-08,32.594204,0,1
2019-07-09,35.946877,0,1
2019-07-10,34.66041,0,1
2019-07-11,33.07189,0,1
2019-07-12,35.00345,0,1
2019-07-13,31.358028,0,1
2019-07-14,32.0385,0,1
2019-07-15,34.608047,0,1
2019-07-16,36.157814,0,1
2019-07-17,40.23989,0,1
2019-07-18,38.706177,0,1
2019-07-19,35.11107,0,1
2019-07-20,32.329117,0,1
2019-07-21,28.757332,0,1
2019-07-22,27.984884,0,1
2019-07-23,27.602983,0,1
2019-07-24,30.92618,0,1
2019-07-25,35.668755,0,1
2019-07-26,38.93589,0,1
2019-07-27,35.031055,0,1
2019-07-28,35.562435,0,1
2019-07-29,38.029224,0,1
2019-07-30,35.076973,0,1
2019-07-31,33.249866,0,1
2019-08-01,35.646324,0,1
2019-08-02,37.65397,0,1
2019-08-03,32.29836,0,1
2019-08-04,29.999846,0,1
2019-08-05,37.241394,0,1
2019-08-06,34.42723,0,1
2019-08-07,37.381012,0,1
2019-08-08,36.17588,0,1
2019-08-09,36.457554,0,1
2019-08-10,30.876133,0,1
2019-08-11,30.792843,0,1
2019-08-12,36.589897,0,1
2019-08-13,38.364117,0,1
2019-08-14,38.268627,0,1
2019-08-15,37.415134,0,1
2019-08-16,39.272625,0,1
2019-08-17,34.611004,0,1
2019-08-18,33.96955,0,1
2019-08-19,36.682625,0,1
2019-08-20,35.368534,0,1
2019-08-21,33.998177,0,1
2019-08-22,36.219696,0,1
2019-08-23,32.55246,0,1
2019-08-24,28.56221,0,1
2019-08-25,26.850714,0,1
2019-08-26,35.069256,0,1
2019-08-27,40.206596,0,1
2019-08-28,42.352924,0,1
2019-08-29,43.736893,0,1
2019-08-30,43.330887,0,1
2019-08-31,38.47335,0,1
2019-09-01,37.282024,0,1
2019-09-02,42.52942,0,1
2019-09-03,41.434624,0,1
2019-09-04,38.652576,0,1
2019-09-05,39.56592,0,1
2019-09-06,37.894577,0,1
2019-09-07,36.41954,0,1
2019-09-08,36.708103,0,1
2019-09-09,44.673653,0,1
2019-09-10,42.659386,0,1
2019-09-11,41.99254,0,1
2019-09-12,43.67236,0,1
2019-09-13,40.74279,0,1
2019-09-14,29.76926,0,1
2019-09-15,29.530117,0,1
2019-09-16,38.11317,0,1
2019-09-17,42.04141,0,1
2019-09-18,41.685463,0,1
2019-09-19,41.420986,0,1
2019-09-20,38.441917,0,1
2019-09-21,31.363632,0,1
2019-09-22,31.5003,0,1
2019-09-23,38.858513,0,1
2019-09-24,41.69296,0,1
2019-09-25,38.715534,0,1
2019-09-26,35.83222,0,1
2019-09-27,34.621964,0,1
2019-09-28,30.701283,0,1
2019-09-29,32.74517,0,1
2019-09-30,39.118557,0,1
2019-10-01,37.531567,0,1
2019-10-02,32.88641,0,1
2019-10-03,29.39375,0,1
2019-10-04,32.696968,0,1
2019-10-05,35.747456,0,1
2019-10-06,37.457966,0,1
2019-10-07,45.75015,0,1
2019-10-08,47.738697,0,1
2019-10-09,44.81667,0,1
2019-10-10,41.170452,0,1
2019-10-11,41.03189,0,1
2019-10-12,32.630512,0,1
2019-10-13,32.485394,0,1
2019-10-14,37.25724,0,1
2019-10-15,39.358738,0,1
2019-10-16,39.969933,0,1
2019-10-17,39.907173,0,1
2019-10-18,41.300903,0,1
2019-10-19,36.508106,0,1
2019-10-20,33.395668,0,1
2019-10-21,36.461235,0,1
2019-10-22,34.754055,0,1
2019-10-23,32.074093,0,1
2019-10-24,31.126421,0,1
2019-10-25,33.270706,0,1
2019-10-26,31.33286,0,1
2019-10-27,28.177593,0,1
2019-10-28,25.675146,0,1
2019-10-29,28.342186,0,1
2019-10-30,32.020916,0,1
2019-10-31,35.622936,0,1
2019-11-01,40.06029,0,1
2019-11-02,36.7334,0,1
2019-11-03,36.89548,0,1
2019-11-04,36.91835,0,1
2019-11-05,32.572144,0,1
2019-11-06,30.116228,0,1
2019-11-07,28.321358,0,1
2019-11-08,27.462446,0,1
2019-11-09,26.012379,0,1
2019-11-10,26.58058,0,1
2019-11-11,28.611626,0,1
2019-11-12,31.268362,0,1
2019-11-13,31.89476,0,1
2019-11-14,29.220142,0,1
2019-11-15,30.322716,0,1
2019-11-16,26.231056,0,1
2019-11-17,29.596346,0,1
2019-11-18,31.874332,0,1
2019-11-19,28.70069,0,1
2019-11-20,31.028023,0,1
2019-11-21,36.383854,0,1
2019-11-22,40.041336,0,1
2019-11-23,37.100636,0,1
2019-11-24,38.86294,0,1
2019-11-25,45.241867,0,1
2019-11-26,42.791374,0,1
2019-11-27,40.082775,0,1
2019-11-28,36.65647,0,1
2019-11-29,32.316975,0,1
2019-11-30,31.923069,0,1
2019-12-01,33.105644,0,1
2019-12-02,38.225353,0,1
2019-12-03,39.403374,0,1
2019-12-04,39.598885,0,1
2019-12-05,34.37946,0,1
2019-12-06,31.582327,0,1
2019-12-07,23.875555,0,1
2019-12-08,27.419466,0,1
2019-12-09,38.79853,0,1
2019-12-10,45.452686,0,1
2019-12-11,48.539745,0,1
2019-12-12,44.283966,0,1
2019-12-13,42.92702,0,1
2019-12-14,35.095837,0,1
2019-12-15,33.128513,0,1
2019-12-16,35.469616,0,1
2019-12-17,37.05523,0,1
2019-12-18,35.371613,0,1
2019-12-19,35.193306,0,1
2019-12-20,34.91899,0,1
2019-12-21,32.86752,0,1
2019-12-22,31.451761,0,1
2019-12-23,34.40868,0,1
2019-12-24,32.669785,0,1
2019-12-25,37.254726,0,1
2019-12-26,43.407326,0,1
2019-12-27,44.866695,0,1
2019-12-28,37.68548,0,1
2019-12-29,33.933804,0,1
2019-12-30,37.117977,0,1
2019-12-31,37.196453,0,1
2020-01-01,36.77129,0,1
2020-01-02,40.718002,0,1
2020-01-03,46.380802,0,1
2020-01-04,43.72017,0,1
2020-01-05,43.89659,0,1
2020-01-06,46.073772,0,1
2020-01-07,35.873657,0,1
2020-01-08,31.240648,0,1
2020-01-09,31.81396,0,1
2020-01-10,35.32925,0,1
2020-01-11,35.297108,0,1
2020-01-12,36.17984,0,1
2020-01-13,41.267513,0,1
2020-01-14,38.231915,0,1
2020-01-15,37.420456,0,1
2020-01-16,35.89267,0,1
2020-01-17,39.037144,0,1
2020-01-18,37.148384,0,1
2020-01-19,37.18527,0,1
2020-01-20,40.469067,0,1
2020-01-21,37.95393,0,1
2020-01-22,40.09477,0,1
2020-01-23,41.626457,0,1
2020-01-24,42.50563,0,1
2020-01-25,36.735626,0,1
2020-01-26,34.937386,0,1
2020-01-27,40.998905,0,1
2020-01-28,41.027576,0,1
2020-01-29,36.44134,0,1
2020-01-30,35.456562,0,1
2020-01-31,40.916557,0,1
2020-02-01,36.42316,0,1
2020-02-02,31.20059,0,1
2020-02-03,29.853489,0,1
2020-02-04,34.76181,0,1
2020-02-05,37.530575,0,1
2020-02-06,32.366817,0,1
2020-02-07,26.294256,0,1
2020-02-08,17.455149,0,1
2020-02-09,14.652221,0,1
2020-02-10,26.47634,0,1
2020-02-11,27.919554,0,1
2020-02-12,27.737196,0,1
2020-02-13,32.118057,0,1
2020-02-14,35.06649,0,1
2020-02-15,32.60724,0,1
2020-02-16,33.072056,0,1
2020-02-17,39.77621,0,1
2020-02-18,39.99298,0,1
2020-02-19,43.282837,0,1
2020-02-20,42.491364,0,1
2020-02-21,44.074783,0,1
2020-02-22,42.03191,0,1
2020-02-23,42.692734,0,1
2020-02-24,43.804367,0,1
2020-02-25,41.71195,0,1
2020-02-26,40.198395,0,1
2020-02-27,35.527626,0,1
2020-02-28,35.339886,0,1
2020-02-29,34.692978,0,1
2020-03-01,37.67752,0,1
2020-03-02,44.05683,0,1
2020-03-03,47.97592,0,1
2020-03-04,46.367428,0,1
2020-03-05,50.93667,0,1
2020-03-06,48.659405,0,1
2020-03-07,41.833202,0,1
2020-03-08,36.961662,0,1
2020-03-09,40.94766,0,1
2020-03-10,44.291874,0,1
2020-03-11,46.401062,0,1
2020-03-12,46.624054,0,1
2020-03-13,44.86508,0,1
2020-03-14,40.685707,0,1
2020-03-15,42.747875,0,1
2020-03-16,43.88443,0,1
2020-03-17,39.680313,0,1
2020-03-18,35.89574,0,1
2020-03-19,34.49035,0,1
2020-03-20,37.84819,0,1
2020-03-21,33.10427,0,1
2020-03-22,32.154373,0,1
2020-03-23,32.53403,0,1
2020-03-24,31.130278,0,1
2020-03-25,30.084698,0,1
2020-03-26,36.993988,0,1
2020-03-27,42.063515,0,1
2020-03-28,37.827347,0,1
2020-03-29,38.019505,0,1
2020-03-30,42.649963,0,1
2020-03-31,40.357353,0,1
2020-04-01,39.07317,0,1
2020-04-02,34.87051,0,1
2020-04-03,34.681023,0,1
2020-04-04,34.90625,0,1
2020-04-05,35.346897,0,1
2020-04-06,38.734734,0,1
2020-04-07,32.751266,0,1
2020-04-08,31.207159,0,1
2020-04-09,30.654753,0,1
2020-04-10,32.08443,0,1
2020-04-11,30.878832,0,1
2020-04-12,32.67451,0,1
2020-04-13,38.93868,0,1
2020-04-14,41.4304,0,1
2020-04-15,43.803307,0,1
2020-04-16,42.706543,0,1
2020-04-17,39.178238,0,1
2020-04-18,32.98064,0,1
2020-04-19,31.082773,0,1
2020-04-20,33.20744,0,1
2020-04-21,36.975323,0,1
2020-04-22,43.47869,0,1
2020-04-23,46.601303,0,1
2020-04-24,42.613956,0,1
2020-04-25,34.12075,0,1
2020-04-26,30.691687,0,1
2020-04-27,34.42045,0,1
2020-04-28,28.495317,0,1
2020-04-29,27.084913,0,1
2020-04-30,25.579023,0,1
2020-05-01,32.86367,0,1
2020-05-02,29.191637,0,1
2020-05-03,27.252623,0,1
2020-05-04,31.411802,0,1
2020-05-05,30.534494,0,1
2020-05-06,31.2002,0,1
2020-05-07,35.54176,0,1
2020-05-08,44.08495,0,1
2020-05-09,39.637634,0,1
2020-05-10,39.55661,0,1
2020-05-11,39.319748,0,1
2020-05-12,40.97298,0,1
2020-05-13,38.013668,0,1
2020-05-14,42.22358,0,1
2020-05-15,47.43039,0,1
2020-05-16,47.416775,0,1
2020-05-17,49.078735,0,1
2020-05-18,56.90584,0,1
2020-05-19,55.32919,0,1
2020-05-20,52.312115,0,1
2020-05-21,45.18883,0,1
2020-05-22,43.813606,0,1
2020-05-23,32.681004,0,1
2020-05-24,33.178066,0,1
2020-05-25,34.38955,0,1
2020-05-26,34.087753,0,1
2020-05-27,31.129827,0,1
2020-05-28,37.095154,0,1
2020-05-29,39.47013,0,1
2020-05-30,37.72505,0,1
2020-05-31,36.760643,0,1
2020-06-01,38.138405,0,1
2020-06-02,34.175587,0,1
